device_id,user_id,network,device_type,firmware_version,location
d_fd72d9e3,739b720a,ayla,thermostat,2.1.0,Cottage
d_66c4cd5f,a917e92b,tuya,smart_bulb,1.0.0,Home
d_f3d8a6ec,cf4f2379,tuya,smart_plug,1.0.3,Home
d_cfa2693d,6d87fa3e,ayla,thermostat,3.5.beta,Home
d_6e7a07d9,45f415fb,ayla,door_sensor,3.5.beta,Office
d_485e662b,,tuya,smart_plug,1.0.3,Home
d_cbeede04,a1b837b7,ayla,legrand_switch,3.5.beta,Home
d_e4f45dfc,a55806bf,tuya,fan,1.0.0,Home
d_da36c05b,0a5c6284,tuya,smart_bulb,2.1.0,
d_0d67ed44,376835df,tuya,smart_plug,1.0.3,Home
d_33ee9c33,7c0627b7,tuya,smart_plug,3.5.beta,
d_c6d38a87,9a24f566,tuya,smart_bulb,3.5.beta,Cottage
d_1ff3c87a,7994ea81,tuya,smart_bulb,2.1.0,Home
d_bd3d5d57,9b543594,tuya,smart_bulb,2.1.0,
d_4226978a,376835df,tuya,smart_plug,3.5.beta,Office
d_af9313d8,ea303154,ayla,window_sensor,1.0.0,Home
d_8e9f9014,afb63c59,ayla,thermostat,1.0.3,Home
d_d76caf95,a66a0e16,ayla,window_sensor,3.5.beta,Office
d_a4351565,51a7765c,tuya,smart_bulb,1.0.3,Cottage
d_90168728,46b452d6,tuya,heater,3.5.beta,Cottage
d_fa3aaba3,17c9160d,ayla,door_sensor,1.0.3,Home
d_73997982,17c9160d,tuya,heater,3.5.beta,
d_b351ee0f,a148fb65,tuya,smart_bulb,3.5.beta,Office
d_af70eb74,cd6e76a2,tuya,heater,1.0.3,Cottage
d_7e62360f,9bf8d883,ayla,window_sensor,1.0.0,
d_aa70926e,76c88cbb,tuya,heater,2.1.0,Office
d_c842f77d,33b1ad0b,ayla,door_sensor,1.0.3,Home
d_e5776d92,376835df,ayla,legrand_switch,1.0.3,Office
d_9f01e3d6,74fa4924,ayla,door_sensor,3.5.beta,Office
